name,date_utc,BoosterVersion,LaunchSite,Longitude,Latitude,PayloadMass,Orbit,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,date
FalconSat,2006-03-24T22:30:00.000Z,Falcon 1,Kwajalein Atoll,167.7431292,9.0477206,20.0,LEO,None None,1,False,False,False,,0.0,0,Merlin1A,2006-03-24
DemoSat,2007-03-21T01:10:00.000Z,Falcon 1,Kwajalein Atoll,167.7431292,9.0477206,0.0,LEO,None None,1,False,False,False,,0.0,0,Merlin2A,2007-03-21
Trailblazer,2008-08-03T03:34:00.000Z,Falcon 1,Kwajalein Atoll,167.7431292,9.0477206,0.0,LEO,None None,1,False,False,False,,0.0,0,Merlin1C,2008-08-03
RatSat,2008-09-28T23:15:00.000Z,Falcon 1,Kwajalein Atoll,167.7431292,9.0477206,165.0,LEO,None None,1,False,False,False,,0.0,0,Merlin2C,2008-09-28
RazakSat,2009-07-13T03:35:00.000Z,Falcon 1,Kwajalein Atoll,167.7431292,9.0477206,200.0,LEO,None None,1,False,False,False,,0.0,0,Merlin3C,2009-07-13
Falcon 9 Test Flight,2010-06-04T18:45:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,0.0,LEO,None None,1,False,False,False,,1.0,0,B0003,2010-06-04
COTS 1,2010-12-08T15:43:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,0.0,LEO,None None,1,False,False,False,,1.0,0,B0004,2010-12-08
COTS 2,2012-05-22T07:44:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,525.0,LEO,None None,1,False,False,False,,1.0,0,B0005,2012-05-22
CRS-1,2012-10-08T00:35:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,400.0,ISS,None None,1,False,False,False,,1.0,0,B0006,2012-10-08
CRS-2,2013-03-01T19:10:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,677.0,ISS,None None,1,False,False,False,,1.0,0,B0007,2013-03-01
CASSIOPE,2013-09-29T16:00:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,500.0,PO,False Ocean,1,False,False,False,,1.0,0,B1003,2013-09-29
SES-8,2013-12-03T22:41:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3170.0,GTO,None None,1,False,False,False,,1.0,0,B1004,2013-12-03
Thaicom 6,2014-01-06T18:06:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3325.0,GTO,None None,1,False,False,False,,1.0,0,B1005,2014-01-06
CRS-3,2014-04-18T19:25:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2296.0,ISS,True Ocean,1,False,False,True,,1.0,0,B1006,2014-04-18
OG-2 Mission 1,2014-07-14T15:15:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,1316.0,LEO,True Ocean,1,False,False,True,,1.0,0,B1007,2014-07-14
AsiaSat 8,2014-08-05T08:00:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,4535.0,GTO,None None,1,False,False,False,,1.0,0,B1008,2014-08-05
AsiaSat 6,2014-09-07T05:00:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,4428.0,GTO,None None,1,False,False,False,,1.0,0,B1011,2014-09-07
CRS-4,2014-09-21T05:52:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2216.0,ISS,False Ocean,1,False,False,False,,1.0,0,B1010,2014-09-21
CRS-5,2015-01-10T09:47:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2395.0,ISS,False ASDS,1,True,False,True,5e9e3032383ecb761634e7cb,1.0,0,B1012,2015-01-10
DSCOVR,2015-02-11T23:03:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,570.0,ES-L1,True Ocean,1,True,False,True,,1.0,0,B1013,2015-02-11
ABS-3A / Eutelsat 115W B,2015-03-02T03:50:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,1954.0,GTO,None None,1,False,False,False,,1.0,0,B1014,2015-03-02
CRS-6,2015-04-14T20:10:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,1898.0,ISS,False ASDS,1,True,False,True,5e9e3032383ecb761634e7cb,1.0,0,B1015,2015-04-14
TürkmenÄlem 52°E / MonacoSAT,2015-04-27T23:03:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,4707.0,GTO,None None,1,False,False,False,,1.0,0,B1016,2015-04-27
CRS-7,2015-06-28T14:21:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2477.0,ISS,None ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,1.0,0,B1018,2015-06-28
OG-2 Mission 2,2015-12-22T01:29:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2034.0,LEO,True RTLS,1,True,False,True,5e9e3032383ecb267a34e7c7,1.0,0,B1019,2015-12-22
Jason 3,2016-01-17T15:42:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,553.0,PO,False ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,1.0,0,B1017,2016-01-17
SES-9,2016-03-04T23:35:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,5271.0,GTO,False ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,1.0,0,B1020,2016-03-04
CRS-8,2016-04-08T20:43:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3136.0,ISS,True ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,1,B1021,2016-04-08
JCSAT-2B,2016-05-06T05:21:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,4696.0,GTO,True ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0,B1022,2016-05-06
Thaicom 8,2016-05-27T21:39:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3100.0,GTO,True ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,1,B1023,2016-05-27
